,Sentence,Emotion
0,One day there was an elf walking on a forest path.,
1,"As he was walking, he came upon a
person named Mat.",
2,"Mat asked the elf, "" Where are you going?""",
3,"The elf said, ""I'm going down the path.""",
4,""" Can I come along?""",
5,"""Sure,"" said the elf, "" but beware, the bush is really wild, the grass is pretty high and the
water is very deep!",3
6,"Do you still want to go?""",
7,"Mat said, ""Well, if you put that way, I guess I'll change my mind.",6
8,So the elf left.,
9,"Mat really
didn't trust the elf so he decided to follow him.",
10,"In a very short time Mat saw that the elf had
tried to trick him.",2
11,"The grass was not high and there weren't any wild bushes and the water
was not deep at all.",
12,The elf just didn't wanted Mat around at all.,
13,"Mat jumped out from behind the bushes and said to the elf, ""You tried to trick me. Why
didn't you let me come with you?""",2
14,The elf felt badly and he told Mat that he was sorry.,6
15,"He asked Mat to come with him and the
two kept on walking.",
16,They walked until they came to another guy named Brian.,
17,"Brian asked
them where they were going.",
18,"The elf said, ""We are going for a walk in the forest.",
19,"Would you like to come?""",
20,"Brian said, "" No thank you.",
21,"I hear from Mat's friends that the bushes were wild and the
grass is pretty high and the water is pretty deep.""",3
22,"The elf replied, ""I just told him those things.",
23,"But really they are not as bad as I said they
are.",
24,You can ask Mat yourself.,
25,"This is Mat.""",
26,"But Brian said, "" I will pass on that.""",
27,"The elf said, ""OK with me.",
28,We'll go ourselves.,
29,"Don't say we didn't ask you come along for
the walk.""",
30,Mat and the elf went off into the forest.,
31,"They were hungry so the began to search for some
food to eat.",
32,"As they were looking, they ran into Larry.",
33,"He asked them, ""Where are you
going?""",
34,"""We're going to the forest for a walk.",
35,"Would you like to come with us?""",
36,"asked the
elf.",
37,"Larry said, ""Yes, I would like to come with you.",4
38,"How far are you going?""",
39,"""Oh we are going as far as we can go.""",
40,"""I would like to come with you.",4
41,"I'm going by myself and there is not going be anyone
around to talk to.""",
42,"The elf said, "" Together we can explore many wonderful things.",4
43,"We three can enjoy our
walk together.",4
44,"It's much better to do things with friends than it is to do things alone.""",4
45,To this they all agreed and so off they went together.,
46,Once upon a Christmas holiday there was a poor family.,6
47,"There was a mother and father and
two little ones.",
48,"The family was so poor that they had no place to live except in an old car
out in the back streets.",6
49,"People that knew of them didn't understand their situation because
they didn't try to understand.",
50,"The town people would call them names and point fingers at
them.",
51,"One day the two little ones went up to their mother and father and asked, "" Why do we live
in a car and not in a house?",6
52,"Why aren't we in school?""",6
53,"They had tears rolling down their
cheeks.",6
54,"Both parents sat them down, "" Dear children, we do not have these things because we don't
have jobs.",
55,We have tried to hang on to our jobs.,
56,"It seems the people we always help are
too worried.",
57,They worry about the way people look and not the work itself.,6
58,"We have little
money to buy new clothes.",
59,We've tried to ask people for help but we can't get it.,6
60,"That's why
we aren't able to have the things that others have.""",
61,"The children understood and didn't ever
ask again.Their parents sent them to the car to go to bed.",
62,"It was the next day and it was the mother's
turn to go out and see if anyone would hire her.",
63,There was no luck at all.,6
64,"So the mother and
father sat down and talked about what they could try to do about the problems and make
their children's dream come true.",
65,"That day a rich man, by the name of Joe, came into town.",
66,"Joe had so much money in his
pockets that he didn't know what to do with it all.",
67,"Joe was the kind of person that couldn't
have children.",
68,He wished that one day he could have children.,
69,"He thought about adopting
children some day.",
70,He wasn't quite sure what to do.,
71,Joe' had a heart of gold.,4
72,"He never
thought about himself; he was always thinking of others and what they need.",
73,As he was driving along this night he noticed a family of four.,
74,"They were picking through the
garbage for food; to keep warm they stood by a flaming garbage bin.",
75,"He noticed that they
were wearing rags.",
76,Their faces were dirty and their hair was messed really badly.,6
77,"Joe
walked by and thought some more about what he should do.",
78,The next day the mother and father went out to look for work.,
79,"It was coming close to
Christmas Eve and they wanted to try to find work once more before everything had closed.",
80,Door to door they went.,
81,"Every where they went they were booted out, rejected, and doors
slammed in their faces.",
82,Joe was to witness this and he felt really badly.,6
83,"He couldn't believe how selfish the people
who lived in town were.",2
84,Joe wanted to do something about it.,
85,"He thought for awhile, then
he realized this family had something that he wanted and that was a family.",
86,"Joe had
something that they wanted.",
87,This was a home.,
88,So Joe decided he would approach them.,
89,"""I have been watching you since I came into town.",
90,"I have seen you and your wife trying to make a living but when you have not been able to
find work, you can't make a living that way.",
91,I've been thinking for couple of days.,
92,"I have
something you want.",
93,This is a home.,
94,You have something that I want.,
